source,target,weight
高启强,安欣,42
角色,角色,39
张译,张颂文,38
高启强,人物,34
没有,没有,34
张译,演技,33
安欣,高启强,33
高启强,角色,32
张译,角色,31
安欣,安欣,29
安欣,没有,29
张译,口音,29
张颂文,张译,28
人物,人物,27
剧情,真的,26
安欣,人物,25
角色,没有,24
整顿,打算,24
高启强,高启强,23
张颂文,演技,23
张颂文,角色,23
时代,时代,23
扫黑,没有,22
张译,没有,21
剧情,没有,21
口型,对不上,21
扫黑,除恶,21
人物,安欣,21
人物,最后,21
人物,角色,21
高启强,真的,20
张颂文,没有,20
剧情,剧情,20
反派,角色,20
高启强,没有,20
没有,角色,20
政法,打算,20
高启强,张译,19
真的,真的,19
人物,没有,19
张译,张译,18
没有,演技,18
没有,真的,18
安欣,最后,18
高启强,最后,18
编剧,高启强,18
高启强,张颂文,17
张颂文,高启强,17
没有,张颂文,17
张颂文,表演,17
角色,工具,17
角色,最后,17
没有,人物,17
没有,台词,17
高启强,剧情,17
高启强,扫黑,16
扫黑,张颂文,16
张颂文,真的,16
警察,警察,16
张译,表演,16
角色,高启强,16
演技,角色,16
扫黑,扫黑,16
角色,塑造,16
安欣,角色,16
人物,塑造,16
人物,张译,16
很多,没有,16
没有,高启强,16
后面,剧情,16
没有,剧情,16
角色,觉得,16
角色,编剧,16
整顿,整顿,16
张译,高启强,15
安欣,张译,15
最后,几集,15
看到,没有,15
没有,很多,15
国产,没有,15
台词,张颂文,15
演员,演技,15
人物,剧情,15
剧情,人物,15
坏人,坏人,15
台词,真的,15
真的,剧情,15
整顿,政法,15
政法,整顿,15
扫黑,反派,14
张颂文,人物,14
角色,扫黑,14
扫黑,剧情,14
后面,角色,14
角色,主角,14
剧情,最后,14
台词,没有,14
演员,张颂文,14
角色,这部,14
没有,编剧,14
编剧,编剧,14
台词,现实,14
演员,角色,14
编剧,角色,14
这部,打算,14
演技,张颂文,13
张译,人物,13
安欣,李响,13
剧情,张颂文,13
安欣,警察,13
安欣,正义,13
演员,没有,13
角色,张译,13
角色,人物,13
最后,没有,13
很多,台词,13
李响,高启强,13
没有,安欣,13
人物,演员,13
安欣,剧情,13
没有,最后,13
角色,非常,13
时代,角色,13
整顿,这部,13
张颂文,张颂文,12
好看,高启强,12
剧情,演技,12
剧情,张译,12
演技,张译,12
张译,安欣,12
高启强,高启,12
角色,故事,12
角色,张颂文,12
高启强,表演,12
剧情,演员,12
演员,演员,12
狂飙,高启强,12
后面,真的,12
张译,警察,12
张译,台词,12
高启强,沦为,12
后面,反派,12
绝命,毒师,12
高启强,黑社会,12
人物,编剧,12
人物,观众,12
编剧,观众,12
观众,观众,12
这部,没有,12
高启强,台词,12
高启强,真正,12
安欣,这种,12
剧情,台词,12
非常,角色,12
非常,非常,12
有人,有人,12
最后,真的,12
高启强,觉得,12
没有,一会,12
一会,大佬,12
爽文,一点,12
水平,部分,12
时代,坏人,12
整顿,讨论,12
真的,张颂文,11
高启强,部分,11
剧情,高启强,11
不错,张颂文,11
安欣,张颂文,11
安欣,真的,11
人民,名义,11
高启强,编剧,11
张译,扫黑,11
演技,没有,11
最后,最后,11
没有,觉得,11
张颂文,反派,11
现实,现实,11
反派,安欣,11
反派,没有,11
角色,安欣,11
角色,反派,11
狂飙,扫黑,11
扫黑,细节,11
剧情,编剧,11
高启强,这种,11
很多,张颂文,11
扫黑,高启强,11
尤其,角色,11
角色,黑社会,11
删改,人物,11
人物,故事,11
口音,口音,11
人物,高启强,11
人物,正义,11
安欣,演技,11
高启强,只能,11
张颂文,最后,11
精彩,没有,11
不够,没有,11
看到,剧情,11
后期,人物,11
口音,非常,11
扫黑,真是,11
很多,演技,11
没有,张译,11
没有,这部,11
觉得,角色,11
角色,演员,11
扫黑,角色,11
剧情,角色,11
人物,真的,11
李响,角色,11
知道,角色,11
女性,角色,11
扫黑,套路,11
这部,整顿,11
政法,这部,11
对付,坏人,11
张译,真的,10
张译,演员,10
张译,演戏,10
张颂文,演员,10
警察,张译,10
精彩,人物,10
剧情,安欣,10
狂飙,安欣,10
看到,安欣,10
问题,演技,10
扫黑,风暴,10
演技,演技,10
高启强,知道,10
张译,有点,10
张译,故事,10
张颂文,台词,10
扫黑,狂飙,10
警察,高启强,10
这部,角色,10
大量,人物,10
比较,没有,10
高启强,李响,10
剧情,扫黑,10
剧情,很多,10
安欣,很多,10
演技,大佬,10
安欣,一点,10
很多,剧情,10
剧情,故事,10
感觉,感觉,10
张颂文,现实,10
真的,安欣,10
演员,表演,10
不错,台词,10
剧情,真是,10
角色,正面,10
扫黑,人物,10
剧里,剧情,10
说话,角色,10
看到,角色,10
好看,安欣,10
导演,观众,10
角色,女性,10
高启强,工具,10
水平,水平,10
配音,对不上,10
编剧,女性,10
有人,后退,10
这部,政法,10
政法,政法,10
政法,讨论,10
坏人,一层,10
反转,主角,10
真的,演员,9
这剧,张颂文,9
扫黑,部分,9
张颂文,大佬,9
狂飙,张颂文,9
李响,安欣,9
演技,安欣,9
演技,真的,9
张颂文,高启,9
高启强,情节,9
张颂文,扫黑,9
社会,社会,9
真的,没有,9
厉害,太爽了,9
没有,精彩,9
结局,没有,9
看到,现实,9
现实,没有,9
没有,扫黑,9
扫黑,意义,9
扫黑,情节,9
安欣,现实,9
剧本,张颂文,9
警察,扫黑,9
没有,故事,9
张译,剧情,9
目前,不错,9
成为,演员,9
对不上,没有,9
目前,没有,9
真的,后面,9
高启强,很多,9
台词,对不上,9
台词,台词,9
角色,高启,9
感觉,张译,9
塑造,安欣,9
高启强,塑造,9
观众,人物,9
最后,演员,9
台词,角色,9
很多,高启强,9
结局,高启强,9
后面,扫黑,9
编剧,剧情,9
现实,高启强,9
故事,剧情,9
故事,人物,9
问题,最后,9
这部,故事,9
好看,角色,9
喜欢,没有,9
没有,饱满,9
时间,人物,9
人物,一点,9
剧情,后面,9
遗憾,人物,9
感觉,不用,9
角色,现实,9
安欣,工具,9
几集,真的,9
目前,现实,9
不错,没有,9
没有,现实,9
很多,张译,9
很多,地方,9
张颂文,感觉,9
演员,张译,9
高启强,演员,9
这部,这部,9
狂飙,角色,9
反派,不能,9
真的,口音,9
高启强,不能,9
剧情,口音,9
时代,其实,9
时代,安欣,9
人物,老白,9
老白,角色,9
三分之一,部分,9
不够,编剧,9
演员,水平,9
教育,整顿,9
不够,观众,9
不公,英雄,9
情节,观众,9
整顿,个人,9
坏人,对付,9
号位,动手,9
张译,真是,8
真的,演技,8
真的,真是,8
立冬,高启强,8
这剧,高启强,8
这剧,张译,8
高启强,反派,8
高启强,大佬,8
扫黑,警察,8
扫黑,张译,8
反派,张译,8
张颂文,警察,8
张颂文,看看,8
张颂文,老师,8
安欣,二十年,8
高启强,叙事,8
叙事,人物,8
安欣,陆寒,8
安欣,情节,8
安欣,编剧,8
女儿,角色,8
狂飙,警察,8
警察,安欣,8
张译,一下,8
社会,公平,8
扫黑,社会,8
完全,没有,8
李响,没有,8
剧情,希望,8
安欣,不要,8
剧本,表演,8
时间,张颂文,8
角色,表演,8
高启强,故事,8
安欣,变化,8
扫黑,演员,8
观众,没有,8
编剧,演员,8
狂飙,现实,8
真的,高启强,8
真的,很多,8
后面,张颂文,8
真是,现实,8
高启强,指导组,8
现实,张颂文,8
张颂文,值得,8
看到,看到,8
角色,明显,8
台词,演技,8
警察,演技,8
狂飙,演技,8
高启强,可惜,8
高启强,逐渐,8
高启强,大量,8
成长,角色,8
成长,人物,8
角色,看到,8
后面,人物,8
逐渐,人物,8
蹩脚,口音,8
人物,只能,8
人物,坚持,8
塑造,高启强,8
塑造,没有,8
安欣,只能,8
安欣,主角,8
安欣,塑造,8
编剧,安欣,8
剧情,刻画,8
剧情,这部,8
剧情,可惜,8
部分,角色,8
部分,没有,8
台词,安欣,8
角色,可能,8
人物,扫黑,8
人物,真正,8
安欣,可能,8
安欣,台词,8
没有,问题,8
大结局,安欣,8
人物,需要,8
指导组,安欣,8
很多,人物,8
孟德海,立冬,8
可惜,人物,8
剧本,演员,8
安欣,饱满,8
没有,保护,8
没有,这种,8
觉得,高启强,8
高启强,喜欢,8
坏人,人物,8
地方,容易,8
一点,观众,8
口音,角色,8
口音,出现,8
口音,演技,8
角色,生活,8
感觉,电影,8
没有,主角,8
情节,真的,8
真的,扫黑,8
这部,喜欢,8
坏人,高启强,8
目前,台词,8
目前,真是,8
不错,现实,8
没有,地方,8
很多,现实,8
安欣,真是,8
张译,说话,8
高启强,黄瑶,8
真的,这部,8
高启强,结局,8
角色,剧情,8
角色,演得,8
角色,真的,8
存在,角色,8
人物,非常,8
这部,扫黑,8
正面,角色,8
这剧,演员,8
一起,高启强,8
立冬,孟德海,8
问题,角色,8
编剧,觉得,8
安欣,一会,8
没有,看看,8
没有,大佬,8
演技,一会,8
一会,一会,8
一会,鱼贩,8
一会,气质,8
一会,掩盖,8
一会,不住,8
角色,其实,8
张译,觉得,8
爽文,显然,8
爽文,重要,8
爽文,几乎,8
爽文,探讨,8
爽文,下去,8
其实,角色,8
三分之一,水平,8
剧情,逻辑,8
配音,口型,8
最后,演技,8
时代,很多,8
时代,崩坏,8
时代,自然,8
不够,越来越,8
不够,觉得,8
除恶,没有,8
逻辑,没有,8
高启强,影视剧,8
高启强,逻辑,8
安欣,沦为,8
安欣,影视剧,8
饺子,有人,8
逻辑,表演,8
问题,坏人,8
没有,铺垫,8
这部,黑社会,8
没有,世界,8
感觉,最后,8
这部,讨论,8
整顿,内容,8
第一阶段,打算,8
内容,打算,8
是因为,对付,8
是因为,坏人,8
对付,一层,8
确实,人物,8
高启强,其实,7
高启强,可能,7
其实,扫黑,7
张译,非常,7
张颂文,精彩,7
黑社会,老大,7
张译,看看,7
高启强,好看,7
李响,李响,7
不错,张译,7
不错,安欣,7
张译,少年,7
高启强,变成,7
高启强,居然,7
高启强,看到,7
安欣,看到,7
张译,看到,7
张译,高启,7
张译,编剧,7
张颂文,细节,7
细节,人物,7
高启,安欣,7
安欣,叙事,7
表演,痕迹,7
表演,张颂文,7
张颂文,社会,7
本剧,演技,7
扫黑,演技,7
最后,这种,7
张颂文,完全,7
电视剧,没有,7
没有,有点,7
这种,扫黑,7
现实,扫黑,7
难得,没有,7
没有,正义,7
没有,值得,7
扫黑,觉得,7
扫黑,很多,7
观众,一点,7
张译,完全,7
真正,安欣,7
现实,安欣,7
剧本,角色,7
反派,扫黑,7
角色,黑老大,7
角色,审查,7
角色,精彩,7
黑老大,没有,7
警察,故事,7
警察,张颂文,7
演技,剧情,7
狂飙,剧情,7
狂飙,演员,7
扫黑,观众,7
剧情,细节,7
编剧,没有,7
真的,现实,7
真的,知道,7
后面,知道,7
高启强,现实,7
大佬,现实,7
大佬,张颂文,7
看到,狂飙,7
看到,高启,7
张译,设定,7
演技,不住,7
台词,张译,7
台词,狂飙,7
对不上,张颂文,7
对不上,高启强,7
张译,剧本,7
张译,反派,7
张颂文,狂飙,7
扫黑,台词,7
扫黑,后期,7
狂飙,狂飙,7
故事,扫黑,7
故事,故事,7
高启强,演技,7
演技,反派,7
这部,真的,7
后面,演技,7
后面,主角,7
张颂文,出现,7
真的,角色,7
角色,知道,7
角色,出现,7
完全,最后,7
安欣,指导组,7
安欣,明显,7
高启强,后面,7
角色,后面,7
角色,逐渐,7
人物,史诗,7
其实,没有,7
有点,口音,7
张译,做作,7
张译,感觉,7
感觉,口音,7
感觉,国产,7
人物,知道,7
塑造,张译,7
高启强,主角,7
看到,人物,7
主角,安欣,7
剧情,狂飙,7
张颂文,这部,7
这部,五星,7
精彩,扫黑,7
主要,人物,7
主要,没有,7
人物,问题,7
很多,安欣,7
光环,没有,7
英雄,社会,7
没有,可能,7
张译,喜欢,7
这部,高启强,7
扫黑,权力,7
看到,后面,7
剧情,正义,7
精彩,剧情,7
展现,最后,7
人物,后期,7
坚持,最后,7
很多,演员,7
正义,最后,7
保护伞,上面,7
扫黑,黑帮,7
狂飙,人物,7
安欣,放弃,7
安欣,其实,7
没有,其实,7
人物,部分,7
演员,真的,7
看到,张颂文,7
李响,高启,7
喜欢,安欣,7
安欣,喜欢,7
安欣,也许,7
安欣,觉得,7
安欣,有点,7
安欣,伟光,7
没有,喜欢,7
没有,时间,7
没有,细节,7
剧情,精彩,7
没有,看到,7
剧本,人物,7
细节,最后,7
人物,强哥,7
强哥,一点,7
角色,地方,7
这部,地方,7
对不上,角色,7
高启强,立冬,7
张译,现实,7
之前,扫黑,7
几集,台词,7
剧情,主角,7
人物,动机,7
人物,张颂文,7
这部,黑老大,7
编剧,故事,7
台词,演员,7
最后,部分,7
最后,张颂文,7
目前,很多,7
看到,台词,7
剧情,现实,7
台词,真是,7
很多,真的,7
立冬,立冬,7
李响,几个,7
扫黑,这种,7
整顿,记录,7
整顿,喜欢,7
演员,高启强,7
高启强,这部,7
角色,刻板,7
角色,刻画,7
角色,情节,7
扫黑,这部,7
结局,角色,7
剧情,发家史,7
一下,这部,7
演员,扫黑,7
反派,正派,7
反派,人物,7
塑造,演员,7
最后,警察,7
情节,没有,7
编剧,最后,7
前面,最后,7
张译,适合,7
说话,张译,7
安欣,口音,7
警察,口音,7
没有,后面,7
时代,水平,7
角色,黄瑶,7
问题,居然,7
看到,这种,7
安欣,大佬,7
黑社会,演技,7
完全,演技,7
鱼贩,大佬,7
是不是,安欣,7
张译,最后,7
专案组,真是,7
后面,强哥,7
爽文,爽文,7
爽文,基础,7
角色,一点,7
一点,下去,7
角色,不能,7
转变,角色,7
编剧,需要,7
家人,角色,7
扫黑,感觉,7
其实,时代,7
里里外外,时代,7
时代,悬浮,7
时代,想到,7
时代,事情,7
时代,结尾,7
时代,锋芒,7
时代,官员,7
时代,改成,7
时代,专案组,7
时代,从来,7
时代,真正,7
时代,依靠,7
时代,关键,7
时代,证据,7
时代,敌人,7
时代,内部,7
时代,现实,7
时代,存在,7
时代,反差,7
剧情,坏人,7
编剧,真的,7
不够,不够,7
不够,一下,7
没有,爱情,7
知道,觉得,7
模仿,黑帮片,7
强哥,强哥,7
没有,家人,7
真的,诈骗,7
真的,当初,7
最大,问题,7
第二幕,安欣,7
有人,混口饭,7
剧情,表演,7
剧情,女性,7
下来,没有,7
反转,剧情,7
黑社会,扫黑,7
刻画,主角,7
第一阶段,政法,7
第一阶段,整顿,7
政法,个人,7
发家史,故事,7
打算,讨论,7
角色,剧本,7
剧里,口音,7
老高,人物,7
反黑,故事,7
演技,演员,6
这种,演员,6
立冬,扫黑,6
可惜,反派,6
可惜,张颂文,6
扫黑,可能,6
终于,张颂文,6
精彩,张颂文,6
张译,演绎,6
狂飙,张译,6
张颂文,演出,6
张颂文,好看,6
张颂文,特别,6
张译,好看,6
高启强,根本,6
李响,安心,6
剧情,二十年,6
非常,高启强,6
不错,真的,6
安欣,少年,6
值得,安欣,6
安欣,江阳,6
角色,存在,6
张译,大佬,6
张颂文,安欣,6
高启强,刻画,6
变成,安欣,6
叙事,安欣,6
安欣,谭思言,6
时代,人物,6
编剧,人物,6
人物,刻画,6
人物,立体,6
觉得,安欣,6
安欣,这是,6
警察,成为,6
强哥,警察,6
张颂文,公平,6
社会,嚣张,6
男主,公平,6
问题,没有,6
扫黑,看着,6
无奈,公平,6
公平,嚣张,6
没有,社会,6
少年,少年,6
真的,不要,6
一部,电视剧,6
一部,没有,6
两年,很多,6
结局,觉得,6
这种,很多,6
看到,很多,6
看到,扫黑,6
现实,社会,6
现实,很多,6
李响,觉得,6
觉得,很多,6
看到,观众,6
剧情,好看,6
张译,现在,6
精彩,安欣,6
烂尾,非常,6
角色,起来,6
现实,存在,6
扫黑,题材,6
剧本,扫黑,6
剧本,没有,6
剧本,故事,6
剧本,精彩,6
反派,降智,6
反派,反派,6
高启强,之间,6
高启强,已经,6
高启强,降智,6
高启强,整个,6
高启强,转变,6
警察,反派,6
安欣,故事,6
扫黑,故事,6
扫黑,精彩,6
故事,反派,6
张译,奇怪,6
张颂文,剧情,6
喜欢,觉得,6
狂飙,没有,6
结局,演员,6
扫黑,删改,6
剧情,正常,6
剧情,国产,6
细节,没有,6
对不上,演员,6
一部,国产,6
真是,真的,6
现实,表演,6
知道,张颂文,6
张译,不了,6
张译,不住,6
有点,张译,6
好看,剧情,6
知道,张译,6
台词,扫黑,6
台词,高启强,6
台词,反派,6
口型,台词,6
对不上,扫黑,6
对不上,题材,6
张译,前期,6
张译,成长,6
张颂文,故事,6
张颂文,剧本,6
扫黑,期待,6
扫黑,前期,6
扫黑,剧本,6
除恶,张颂文,6
孟德海,高启强,6
前期,后期,6
高启强,剧本,6
成长,张颂文,6
后面,可惜,6
角色,大嫂,6
没有,是不是,6
完全,安欣,6
完全,角色,6
完全,人物,6
安欣,黑社会,6
警察,角色,6
警察,黑社会,6
警察,人物,6
尤其,高启强,6
尤其,人物,6
逐渐,逐渐,6
黑社会,角色,6
黑社会,逐渐,6
势力,逐渐,6
大量,逐渐,6
保护伞,没有,6
有点,感觉,6
出彩,张译,6
张译,蹩脚,6
角色,观众,6
达康,书记,6
人物,演技,6
塑造,人物,6
塑造,塑造,6
比较,张译,6
比较,人物,6
安欣,知道,6
张译,李一桐,6
演技,看到,6
高启强,观众,6
没有,塑造,6
走向,题材,6
刻画,没有,6
社会,成为,6
本土,题材,6
教父,最后,6
没有,演员,6
国产,部分,6
国产,角色,6
徐江,没有,6
不够,高启强,6
不够,部分,6
高启强,国内,6
对抗,没有,6
大量,没有,6
角色,李响,6
角色,台词,6
主要,安欣,6
人物,很多,6
真正,没有,6
安欣,真正,6
英雄,可能,6
黑恶势力,没有,6
